Job ID,Job Type,Task ID,Task Type,Priority,Dependencies,Instance ID,Instance Status,Instance Start Time,Instance End Time,CPU Required,CPU Usage,Memory Required (MB),Memory Usage (MB),GPU Required,GPU Usage,Disk Required (GB),Disk Usage (GB)
job_9,machine_learning,task_9_6,data_preprocessing,3,,instance_9_6_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,25.17,12.58,164246.28,82123.14,3.43,1.71,218.61,109.31
job_9,machine_learning,task_9_7,training,3,,instance_9_7_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,25.94,12.97,142262.89,71131.44,1.80,0.90,287.58,143.79
job_9,machine_learning,task_9_7,training,3,,instance_9_7_1,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,13.00,6.50,150177.30,75088.65,2.96,1.48,530.96,265.48
job_9,machine_learning,task_9_7,training,3,,instance_9_7_2,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,61.72,30.86,126547.08,63273.54,3.88,1.94,227.31,113.65
job_9,machine_learning,task_9_8,training,3,,instance_9_8_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,48.57,24.28,23940.88,11970.44,3.00,1.50,489.05,244.53
job_9,machine_learning,task_9_8,training,3,,instance_9_8_1,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,51.06,25.53,17384.52,8692.26,2.18,1.09,511.55,255.77
job_9,machine_learning,task_9_8,training,3,,instance_9_8_2,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,48.54,24.27,166753.83,83376.92,3.68,1.84,693.85,346.92
job_9,machine_learning,task_9_9,evaluation,3,,instance_9_9_0,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,52.39,26.19,31780.05,15890.02,3.57,1.79,517.92,258.96
job_9,machine_learning,task_9_9,evaluation,3,,instance_9_9_1,terminated,2025-02-04 21:29:15,2025-02-05 06:27:47,35.41,17.70,27479.48,13739.74,1.27,0.63,708.77,354.38
job_10,batch_processing,task_10_0,data_collection,1,,instance_10_0_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,67.82,33.91,221467.01,110733.51,2.49,1.25,1563.33,781.67
job_10,batch_processing,task_10_1,visualization,1,,instance_10_1_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,32.30,16.15,496375.17,248187.58,6.31,3.15,1061.10,530.55
job_10,batch_processing,task_10_2,visualization,1,,instance_10_2_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,34.53,17.26,94331.05,47165.53,7.56,3.78,1327.42,663.71
job_10,batch_processing,task_10_2,visualization,1,,instance_10_2_1,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,43.11,21.56,213018.94,106509.47,3.65,1.82,861.42,430.71
job_10,batch_processing,task_10_2,visualization,1,,instance_10_2_2,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,41.42,20.71,64402.92,32201.46,5.05,2.53,661.15,330.57
job_10,batch_processing,task_10_3,data_collection,1,,instance_10_3_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,42.26,21.13,472438.06,236219.03,0.01,0.00,659.12,329.56
job_10,batch_processing,task_10_3,data_collection,1,,instance_10_3_1,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,24.65,12.32,419101.25,209550.63,0.63,0.32,663.56,331.78
job_10,batch_processing,task_10_3,data_collection,1,,instance_10_3_2,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,50.25,25.12,296970.09,148485.04,0.11,0.06,738.44,369.22
job_10,batch_processing,task_10_4,analysis,1,,instance_10_4_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,35.71,17.86,310162.15,155081.07,2.69,1.34,1187.28,593.64
job_10,batch_processing,task_10_4,analysis,1,,instance_10_4_1,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,46.90,23.45,375677.42,187838.71,0.66,0.33,549.57,274.78
job_10,batch_processing,task_10_4,analysis,1,,instance_10_4_2,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,34.14,17.07,156173.96,78086.98,6.53,3.26,741.94,370.97
job_10,batch_processing,task_10_5,visualization,1,,instance_10_5_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,30.38,15.19,236150.96,118075.48,7.57,3.79,1739.41,869.70
job_10,batch_processing,task_10_5,visualization,1,,instance_10_5_1,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,127.66,63.83,440501.65,220250.83,3.15,1.58,788.64,394.32
job_10,batch_processing,task_10_6,visualization,1,,instance_10_6_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,23.92,11.96,111075.85,55537.92,4.91,2.46,1946.61,973.30
job_10,batch_processing,task_10_6,visualization,1,,instance_10_6_1,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,79.04,39.52,64275.59,32137.80,6.53,3.27,1947.42,973.71
job_10,batch_processing,task_10_7,data_collection,1,,instance_10_7_0,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,62.28,31.14,270023.73,135011.87,7.82,3.91,728.83,364.41
job_10,batch_processing,task_10_7,data_collection,1,,instance_10_7_1,failed,2025-02-04 16:45:03,2025-02-04 18:14:27,63.80,31.90,505652.91,252826.46,5.86,2.93,1438.85,719.42
